step,loss
0,12.908733367919922
1,12.828180313110352
2,12.691604614257812
3,12.448403358459473
4,12.186452865600586
5,11.737995147705078
6,11.202790260314941
7,10.3760347366333
8,9.969712257385254
9,9.250892639160156
10,8.958144187927246
11,8.495163917541504
12,8.222065925598145
13,7.91534423828125
14,7.492672443389893
15,7.178009986877441
16,6.917409896850586
17,6.759054660797119
18,6.6126484870910645
19,6.433410167694092
20,6.2667236328125
21,6.120380401611328
22,5.988285064697266
23,5.89028263092041
24,5.7797441482543945
25,5.66324520111084
26,5.5106024742126465
27,5.389202117919922
28,5.334007263183594
29,5.2540435791015625
30,5.145016670227051
31,5.0238189697265625
32,4.91132926940918
33,4.800041675567627
34,4.685956954956055
35,4.599068641662598
36,4.5843706130981445
37,4.556824684143066
38,4.508556365966797
39,4.4238691329956055
40,4.304821014404297
41,4.189385414123535
42,4.128265380859375
43,4.118108749389648
44,4.0995073318481445
45,4.066810131072998
46,4.012500762939453
47,3.9157278537750244
48,3.8125081062316895
49,3.775526285171509
50,3.7253355979919434
51,3.664324998855591
52,3.6118879318237305
53,3.55308198928833
54,3.4934096336364746
55,3.4059181213378906
56,3.2939701080322266
57,3.1753876209259033
58,3.1196553707122803
59,3.082296133041382
60,3.0244622230529785
61,2.993464946746826
62,2.9490537643432617
63,2.883370876312256
64,2.8164031505584717
65,2.7343316078186035
66,2.6616439819335938
67,2.602437734603882
68,2.5275373458862305
69,2.469180107116699
70,2.423186779022217
71,2.3581881523132324
72,2.2997934818267822
73,2.2475147247314453
74,2.1858749389648438
75,2.1688177585601807
76,2.139925479888916
77,2.1038269996643066
78,2.0540411472320557
79,1.9867913722991943
80,1.912339687347412
81,1.8496737480163574
82,1.8066437244415283
83,1.7611675262451172
84,1.7105216979980469
85,1.6817753314971924
86,1.658750295639038
87,1.6368244886398315
88,1.6122651100158691
89,1.574077844619751
90,1.5228497982025146
91,1.4729065895080566
92,1.4089279174804688
93,1.3374924659729004
94,1.2987620830535889
95,1.2621188163757324
96,1.223642349243164
97,1.173902153968811
98,1.130765438079834
99,1.1003913879394531
100,1.0567121505737305
101,1.0162431001663208
102,0.9831396341323853
103,0.9375213384628296
104,0.8961474895477295
105,0.8756803870201111
106,0.8542081117630005
107,0.8268895149230957
108,0.7988858222961426
109,0.7774512767791748
110,0.7541782855987549
111,0.722550630569458
112,0.6919057965278625
113,0.6635318994522095
114,0.6369224190711975
115,0.6068345308303833
116,0.57611083984375
117,0.5480888485908508
118,0.5201379656791687
119,0.5091596245765686
120,0.49227336049079895
121,0.4739087224006653
122,0.4510524272918701
123,0.4223226308822632
124,0.41161367297172546
125,0.3958866000175476
126,0.3786652386188507
127,0.3668424189090729
128,0.3507769703865051
129,0.33693793416023254
130,0.3183387815952301
131,0.3014310598373413
132,0.29083243012428284
133,0.27613359689712524
134,0.26371681690216064
135,0.24913032352924347
136,0.23409464955329895
137,0.22510221600532532
138,0.2136421799659729
139,0.20788899064064026
140,0.2006542980670929
141,0.193965882062912
142,0.18665167689323425
143,0.17729482054710388
144,0.16979923844337463
145,0.16421747207641602
146,0.1608990728855133
147,0.15698641538619995
148,0.15147963166236877
149,0.14682038128376007
150,0.14189204573631287
151,0.13892695307731628
152,0.13532525300979614
153,0.13164851069450378
154,0.13003039360046387
155,0.12743036448955536
156,0.12344689667224884
157,0.11998026072978973
158,0.1164809912443161
159,0.11241598427295685
160,0.1084420308470726
161,0.10765668749809265
162,0.10635298490524292
163,0.10424412041902542
164,0.1012878566980362
165,0.09713925421237946
166,0.09414507448673248
167,0.09245377779006958
168,0.09087549895048141
169,0.08870943635702133
170,0.08608817309141159
171,0.08415456116199493
172,0.08198949694633484
173,0.07987970113754272
174,0.07735857367515564
175,0.07565565407276154
176,0.07401761412620544
177,0.0726899728178978
178,0.07104527950286865
179,0.06945421546697617
180,0.06784326583147049
181,0.06653772294521332
182,0.06487934291362762
183,0.062587670981884
184,0.061129532754421234
185,0.059501323848962784
186,0.05796891823410988
187,0.05680963769555092
188,0.055458903312683105
189,0.054481141269207
190,0.053477056324481964
191,0.052321117371320724
192,0.051061708480119705
193,0.04979918897151947
194,0.04823813959956169
195,0.04718804359436035
196,0.04642346128821373
197,0.04548829793930054
198,0.04419863596558571
199,0.042873114347457886
200,0.04178205505013466
201,0.040902029722929
202,0.03996524214744568
203,0.03885313868522644
204,0.03783964365720749
205,0.03706873208284378
206,0.036183323711156845
207,0.03543933108448982
208,0.03468149155378342
209,0.03384795039892197
210,0.0331302136182785
211,0.032506320625543594
212,0.031722355633974075
213,0.031158357858657837
214,0.030473219230771065
215,0.029761163517832756
216,0.029327791184186935
217,0.028812885284423828
218,0.028254568576812744
219,0.02800457738339901
220,0.02763131819665432
221,0.027052931487560272
222,0.026399187743663788
223,0.0258439052850008
224,0.02525155618786812
225,0.024731311947107315
226,0.02427246980369091
227,0.023913457989692688
228,0.02348526567220688
229,0.022995393723249435
230,0.022866295650601387
231,0.022651297971606255
232,0.022296903654932976
233,0.021799689158797264
234,0.021351467818021774
235,0.020894531160593033
236,0.02050597406923771
237,0.020181015133857727
238,0.019883811473846436
239,0.019633835181593895
240,0.019393933936953545
241,0.019113538786768913
242,0.018792005255818367
243,0.018538404256105423
244,0.018232040107250214
245,0.01796174980700016
246,0.017656784504652023
247,0.017330288887023926
248,0.01717146299779415
249,0.016977330669760704
250,0.016733888536691666
251,0.01661689206957817
252,0.0164308100938797
253,0.01616520993411541
254,0.015798522159457207
255,0.015685025602579117
256,0.015486110001802444
257,0.01516544446349144
258,0.014817898161709309
259,0.014620374888181686
260,0.014385665766894817
261,0.014246351085603237
262,0.014057936146855354
263,0.013824057765305042
264,0.013572401367127895
265,0.013424135744571686
266,0.013213693164288998
267,0.012973531149327755
268,0.01283358596265316
269,0.012631859630346298
270,0.012375960126519203
271,0.012129576876759529
272,0.01194322295486927
273,0.011701569892466068
274,0.011575586162507534
275,0.011387815698981285
276,0.01111423596739769
277,0.01087161898612976
278,0.010709785856306553
279,0.01057294849306345
280,0.01047298964112997
281,0.010350399650633335
282,0.0101747652515769
283,0.01001511886715889
284,0.009873146191239357
285,0.00969261210411787
286,0.009506560862064362
287,0.00936803687363863
288,0.009211624041199684
289,0.009076391346752644
290,0.008954901248216629
291,0.008807685226202011
292,0.008653074502944946
293,0.008511376567184925
294,0.008331641554832458
295,0.008181082084774971
296,0.00802498310804367
297,0.00785134732723236
298,0.007726950105279684
299,0.007562638260424137
300,0.007380062248557806
301,0.007223150227218866
302,0.007138021290302277
303,0.007020178250968456
304,0.006941475905478001
305,0.006825962569564581
306,0.006677864119410515
307,0.006548007018864155
308,0.006484853103756905
309,0.006398534402251244
310,0.006312381010502577
311,0.006233696825802326
312,0.006162063218653202
313,0.006070637609809637
314,0.005959104746580124
315,0.0059208618476986885
316,0.005854600574821234
317,0.005744533613324165
318,0.005615152418613434
319,0.005527977366000414
320,0.005456850398331881
321,0.005382312927395105
322,0.005306450184434652
323,0.005207604728639126
324,0.005170871969312429
325,0.005107903853058815
326,0.005012787878513336
327,0.00493262242525816
328,0.004841941874474287
329,0.004803938791155815
330,0.004747692961245775
331,0.004685612395405769
332,0.004643620457500219
333,0.004590299911797047
334,0.0045319427736103535
335,0.004480018746107817
336,0.004420744255185127
337,0.004372000228613615
338,0.004306628368794918
339,0.004233725368976593
340,0.004169161897152662
341,0.004099846351891756
342,0.004032912198454142
343,0.0039851050823926926
344,0.003920290619134903
345,0.0038382115308195353
346,0.003758929902687669
347,0.0036934108939021826
348,0.003638959489762783
349,0.003581419587135315
350,0.003535965923219919
351,0.003478890983387828
352,0.0034223892726004124
353,0.0033645653165876865
354,0.003305483143776655
355,0.003262289334088564
356,0.0032162403222173452
357,0.003168825525790453
358,0.0031391032971441746
359,0.0030964489560574293
360,0.003049260936677456
361,0.0030007062014192343
362,0.0029643375892192125
363,0.002921090228483081
364,0.002878924598917365
365,0.002835961291566491
366,0.0027948759961873293
367,0.002748629078269005
368,0.002708258805796504
369,0.002663004444912076
370,0.0026312151458114386
371,0.002596305450424552
372,0.00255098519846797
373,0.0024935526307672262
374,0.0024424120783805847
375,0.0024104032199829817
376,0.0023798763286322355
377,0.0023532542400062084
378,0.002317944774404168
379,0.0022872549016028643
380,0.002264024456962943
381,0.0022314314264804125
382,0.0022144464310258627
383,0.0021890513598918915
384,0.002156914211809635
385,0.002127569867298007
386,0.0021084335166960955
387,0.0020867283456027508
388,0.0020648990757763386
389,0.0020436702761799097
390,0.002021483378484845
391,0.0019934121519327164
392,0.001961182802915573
393,0.0019257883541285992
394,0.0018999770982190967
395,0.001883634482510388
396,0.001864311401732266
397,0.0018371966434642673
398,0.0018075116677209735
399,0.0017755543813109398
400,0.0017593787051737309
401,0.0017358638579025865
402,0.0017077703960239887
403,0.0016974319005385041
404,0.0016813183901831508
405,0.0016603822587057948
406,0.0016408112132921815
407,0.0016199430683627725
408,0.0016087132971733809
409,0.0015985936624929309
410,0.001586112193763256
411,0.0015705976402387023
412,0.0015512874815613031
413,0.0015289613511413336
414,0.0015047640772536397
415,0.0014928412856534123
416,0.0014763897052034736
417,0.0014570988714694977
418,0.0014331204583868384
419,0.0014134065713733435
420,0.001403501257300377
421,0.0013900654157623649
422,0.0013749400386586785
423,0.0013570468872785568
424,0.0013453001156449318
425,0.001327897422015667
426,0.0013092110166326165
427,0.0012983956839889288
428,0.0012841604184359312
429,0.0012687690323218703
430,0.0012523175682872534
431,0.001237864955328405
432,0.0012200704077258706
433,0.001197934034280479
434,0.0011723155621439219
435,0.0011544919107109308
436,0.0011387726990506053
437,0.0011183569440618157
438,0.0011103872675448656
439,0.001098822569474578
440,0.0010824808850884438
441,0.001061512972228229
442,0.0010574916377663612
443,0.0010505040409043431
444,0.0010406778892502189
445,0.0010280248243361712
446,0.0010165699059143662
447,0.0010065012611448765
448,0.000997860450297594
449,0.0009929226944223046
450,0.0009862777078524232
451,0.0009762157569639385
452,0.000963883358053863
453,0.0009475351544097066
454,0.000942089653108269
455,0.0009325557039119303
456,0.0009180964552797377
457,0.0008992210496217012
458,0.0008887552539817989
459,0.0008815350010991096
460,0.0008733774302527308
461,0.0008631831151433289
462,0.000851427495945245
463,0.0008369978168047965
464,0.0008216702262870967
465,0.000808868499007076
466,0.000802388705778867
467,0.0007927400292828679
468,0.0007779070292599499
469,0.0007604897255077958
470,0.0007576067000627518
471,0.0007520384388044477
472,0.0007427763193845749
473,0.0007285595638677478
474,0.0007170398021116853
475,0.0007087134872563183
476,0.0007035373128019273
477,0.0006983425701037049
478,0.0006905446061864495
479,0.0006802823627367616
480,0.0006686373380944133
481,0.0006659303908236325
482,0.0006614229059778154
483,0.0006539517780765891
484,0.0006440404104068875
485,0.0006352938944473863
486,0.0006301334360614419
487,0.0006241461960598826
488,0.0006185669335536659
489,0.0006128239328972995
490,0.0006057943683117628
491,0.0005968266050331295
492,0.0005892281769774854
493,0.0005837443750351667
494,0.0005750199197791517
495,0.0005647455109283328
496,0.000557378982193768
497,0.0005486287409439683
498,0.0005421600653789937
499,0.0005376966437324882
500,0.0005309842526912689
501,0.0005248708184808493
502,0.0005167885101400316
503,0.0005092346691526473
504,0.0005041621043346822
505,0.0004986132262274623
506,0.0004914759192615747
507,0.00048376346239820123
508,0.0004776262794621289
509,0.0004720209399238229
510,0.0004654743243008852
511,0.00045862578554078937
512,0.0004509588179644197
513,0.00044588572927750647
514,0.00044110792805440724
515,0.0004345233319327235
516,0.0004299549327697605
517,0.00042428739834576845
518,0.0004184553399682045
519,0.0004142345569562167
520,0.0004111133748665452
521,0.00040779454866424203
522,0.00040407615597359836
523,0.0003996412851847708
524,0.000395299430238083
525,0.0003913441323675215
526,0.0003880549920722842
527,0.0003838826669380069
528,0.0003789908078033477
529,0.00037396023981273174
530,0.0003709073644131422
531,0.00036636856384575367
532,0.0003618829359766096
533,0.00035996449878439307
534,0.0003569495165720582
535,0.00035319040762260556
536,0.00034964916994795203
537,0.0003463634056970477
538,0.0003439025313127786
539,0.0003418045525904745
540,0.000338851532433182
541,0.0003344886936247349
542,0.00033012055791914463
543,0.00032746829674579203
544,0.000324498483678326
545,0.00032160052796825767
546,0.00031878918525762856
547,0.0003163360815960914
548,0.0003131160046905279
549,0.0003097291337326169
550,0.000305417604977265
551,0.00030268021509982646
552,0.0002988991036545485
553,0.000295330275548622
554,0.0002936469973064959
555,0.00029142675339244306
556,0.0002883797278627753
557,0.0002864949929062277
558,0.00028443080373108387
559,0.0002819662622641772
560,0.0002800604561343789
561,0.0002771391300484538
562,0.0002735576417762786
563,0.0002697781310416758
564,0.00026642929879017174
565,0.0002637371071614325
566,0.0002600683947093785
567,0.00025635285419411957
568,0.0002549034543335438
569,0.000252925994573161
570,0.0002499684924259782
571,0.0002466583391651511
572,0.00024528143694624305
573,0.00024324959667865187
574,0.0002407839783700183
575,0.00023830273130442947
576,0.00023633672390133142
577,0.00023479574883822352
578,0.00023281107132788748
579,0.00023006195260677487
580,0.00022691280173603445
581,0.0002239051682408899
582,0.00022282633290160447
583,0.00022106018150225282
584,0.00021840148838236928
585,0.00021579911117441952
586,0.00021482502052094787
587,0.00021337717771530151
588,0.00021156719594728202
589,0.00020969427714589983
590,0.0002082520368276164
591,0.00020697250147350132
592,0.00020552983914967626
593,0.00020327337551862001
594,0.00020019592193420976
595,0.00019667611923068762
596,0.00019513742881827056
597,0.00019293103832751513
598,0.00019013725977856666
599,0.00018870073836296797
600,0.00018671760335564613
601,0.0001854451111285016
602,0.00018382506095804274
603,0.00018253167218063027
604,0.0001811589318094775
605,0.00017995387315750122
606,0.00017835486505646259
607,0.00017651350935921073
608,0.00017469911836087704
609,0.00017267148359678686
610,0.00017096060037147254
611,0.00016989310097415
612,0.0001684804301476106
613,0.0001671803620411083
614,0.00016599547234363854
615,0.00016486443928442895
616,0.0001638316607568413
617,0.0001624647411517799
618,0.00016067798424046487
619,0.00015940569574013352
620,0.0001577265065861866
621,0.0001563730911584571
622,0.00015541019092779607
623,0.00015446373436134309
624,0.00015373244241345674
625,0.00015258105122484267
626,0.0001514095056336373
627,0.00015024343156255782
628,0.00014910433674231172
629,0.0001475726894568652
630,0.00014641182497143745
631,0.00014494394417852163
632,0.00014333592844195664
633,0.00014221400488168
634,0.0001413673599017784
635,0.0001403170172125101
636,0.00013908959226682782
637,0.0001377908483846113
638,0.00013643462443724275
639,0.00013525532267522067
640,0.00013379976735450327
641,0.00013204774586483836
642,0.00013052525173407048
643,0.00012999781756661832
644,0.00012910562509205192
645,0.00012794134090654552
646,0.00012730422895401716
647,0.000126629151054658
648,0.00012588406389113516
649,0.00012523646000772715
650,0.00012456928379833698
651,0.00012382584100123495
652,0.00012312490434851497
653,0.0001223725121235475
654,0.00012146725930506364
655,0.00012064151087542996
656,0.00011992252984782681
657,0.00011912490299437195
658,0.00011839332000818104
659,0.00011746421660063788
660,0.00011675880523398519
661,0.0001159227394964546
662,0.000114884038339369
663,0.00011365974205546081
664,0.00011292946146568283
665,0.00011202189489267766
666,0.00011116639507235959
667,0.00011053677735617384
668,0.00010993146861437708
669,0.00010913189180428162
670,0.00010841537732630968
671,0.00010774318798212335
672,0.00010713786468841136
673,0.0001062350784195587
674,0.00010538948117755353
675,0.00010456342715770006
676,0.00010374341945862398
677,0.00010346818453399464
678,0.00010296590335201472
679,0.00010227279562968761
680,0.00010149939771508798
681,0.00010094827302964404
682,0.000100277567980811
683,9.94872025330551e-05
684,9.871891961665824e-05
685,9.786299779079854e-05
686,9.728067379910499e-05
687,9.637356561142951e-05
688,9.551797120366246e-05
689,9.463997412240133e-05
690,9.39878955250606e-05
691,9.335288632428274e-05
692,9.283694816986099e-05
693,9.223136294167489e-05
694,9.1802969109267e-05
695,9.116360888583586e-05
696,9.055329428520054e-05
697,8.99557417142205e-05
698,8.944754517870024e-05
699,8.884289854904637e-05
700,8.804578828858212e-05
701,8.73797107487917e-05
702,8.676404831930995e-05
703,8.597446867497638e-05
704,8.55636753840372e-05
705,8.496415830450132e-05
706,8.423171675531194e-05
707,8.353234443347901e-05
708,8.3223007095512e-05
709,8.275786967715248e-05
710,8.250742394011468e-05
711,8.213622641051188e-05
712,8.1595906522125e-05
713,8.097439422272146e-05
714,8.042508125072345e-05
715,8.033835911192e-05
716,8.011196769075468e-05
717,7.973542960826308e-05
718,7.927480328362435e-05
719,7.887150422902778e-05
720,7.851792179280892e-05
721,7.817900041118264e-05
722,7.76376691646874e-05
723,7.712716615060344e-05
724,7.66146695241332e-05
725,7.595036004204303e-05
726,7.529748108936474e-05
727,7.482210639864206e-05
728,7.411175465676934e-05
729,7.342384924413636e-05
730,7.272195944096893e-05
731,7.230542541947216e-05
732,7.19028030289337e-05
733,7.1456961450167e-05
734,7.109477883204818e-05
735,7.054457091726363e-05
736,7.000013283686712e-05
737,6.948575173737481e-05
738,6.890411168569699e-05
739,6.852900696685538e-05
740,6.817010580562055e-05
741,6.774094072170556e-05
742,6.733728514518589e-05
743,6.690898590022698e-05
744,6.654085154877976e-05
745,6.612025026697665e-05
746,6.557052256539464e-05
747,6.51203517918475e-05
748,6.465616024797782e-05
749,6.409361230907962e-05
750,6.36628974461928e-05
751,6.320022657746449e-05
752,6.291099271038547e-05
753,6.255785410758108e-05
754,6.220470822881907e-05
755,6.191269494593143e-05
756,6.154309812700376e-05
757,6.095668504713103e-05
758,6.057333303033374e-05
759,6.021653825882822e-05
760,5.96798890910577e-05
761,5.9352212701924145e-05
762,5.9060454077553004e-05
763,5.8733618061523885e-05
764,5.839387813466601e-05
765,5.804123793495819e-05
766,5.761213833466172e-05
767,5.7316858146805316e-05
768,5.6774420954752713e-05
769,5.6252793001476675e-05
770,5.585346298175864e-05
771,5.545839303522371e-05
772,5.5156666348921135e-05
773,5.485247675096616e-05
774,5.450747630675323e-05
775,5.4317122703650966e-05
776,5.4084230214357376e-05
777,5.382606832426973e-05
778,5.340674761100672e-05
779,5.30174293089658e-05
780,5.2875686378683895e-05
781,5.26957337569911e-05
782,5.2348994358908385e-05
783,5.2071183745283633e-05
784,5.1854538469342515e-05
785,5.160490400157869e-05
786,5.134065213496797e-05
787,5.1023689593421295e-05
788,5.0691589422058314e-05
789,5.053110362496227e-05
790,5.0347251089988276e-05
791,4.994047776563093e-05
792,4.955345139023848e-05
793,4.915619138046168e-05
794,4.9118218157673255e-05
795,4.902761793346144e-05
796,4.8842768592294306e-05
797,4.857766180066392e-05
798,4.822144910576753e-05
799,4.769471343024634e-05
800,4.753562097903341e-05
801,4.721519508166239e-05
802,4.691755020758137e-05
803,4.646166053134948e-05
804,4.579845699481666e-05
805,4.5487839088309556e-05
806,4.506919140112586e-05
807,4.463477307581343e-05
808,4.440189150045626e-05
809,4.4147775042802095e-05
810,4.393437848193571e-05
811,4.372125840745866e-05
812,4.34815556218382e-05
813,4.3288655433570966e-05
814,4.305110269342549e-05
815,4.2856343497987837e-05
816,4.260902278474532e-05
817,4.2492159991525114e-05
818,4.239234112901613e-05
819,4.216313755023293e-05
820,4.1900406358763576e-05
821,4.1839201003313065e-05
822,4.176565198577009e-05
823,4.159663512837142e-05
824,4.144516424275935e-05
825,4.124635233893059e-05
826,4.115982665098272e-05
827,4.101102240383625e-05
828,4.087652268935926e-05
829,4.070655631949194e-05
830,4.056632678839378e-05
831,4.0415499825030565e-05
832,4.018213439849205e-05
833,3.9798003854230046e-05
834,3.973392449552193e-05
835,3.95719580410514e-05
836,3.944125273847021e-05
837,3.9221577026182786e-05
838,3.914650733349845e-05
839,3.902143726008944e-05
840,3.8853839214425534e-05
841,3.867992199957371e-05
842,3.852759618894197e-05
843,3.835019379039295e-05
844,3.815631862380542e-05
845,3.791121707763523e-05
846,3.7600773794110864e-05
847,3.745433787116781e-05
848,3.72698123101145e-05
849,3.7133184378035367e-05
850,3.6953006201656535e-05
851,3.682311580632813e-05
852,3.671515150927007e-05
853,3.6530502256937325e-05
854,3.6358665965963155e-05
855,3.610772910178639e-05
856,3.5826695238938555e-05
857,3.5680339351529256e-05
858,3.54570074705407e-05
859,3.5249166103312746e-05
860,3.512444527586922e-05
861,3.5035376640735194e-05
862,3.4834531106753275e-05
863,3.47130153386388e-05
864,3.4561046049930155e-05
865,3.442823071964085e-05
866,3.428961645113304e-05
867,3.414576713112183e-05
868,3.402939182706177e-05
869,3.3888012694660574e-05
870,3.376949098310433e-05
871,3.3576914574950933e-05
872,3.3321040973532945e-05
873,3.3010393963195384e-05
874,3.276359348092228e-05
875,3.2477670174557716e-05
876,3.246345659135841e-05
877,3.2290325179928914e-05
878,3.2109117455547675e-05
879,3.185967216268182e-05
880,3.1779829441802576e-05
881,3.167600880260579e-05
882,3.152609497192316e-05
883,3.142704372294247e-05
884,3.126317824353464e-05
885,3.108681630692445e-05
886,3.0925479222787544e-05
887,3.077178553212434e-05
888,3.0610401154262945e-05
889,3.0431578124989755e-05
890,3.0145771233947016e-05
891,3.0109031285974197e-05
892,3.0032531867618673e-05
893,2.9931108656455763e-05
894,2.973662776639685e-05
895,2.9530932806665078e-05
896,2.9404654924292117e-05
897,2.932882125605829e-05
898,2.9259155780891888e-05
899,2.910528564825654e-05
900,2.896058686019387e-05
901,2.88453320536064e-05
902,2.8716840461129323e-05
903,2.8588707209564745e-05
904,2.8444781491998583e-05
905,2.8236876460141502e-05
906,2.808763019856997e-05
907,2.7909236450796016e-05
908,2.7798087103292346e-05
909,2.7673224394675344e-05
910,2.7521324227564037e-05
911,2.74733920377912e-05
912,2.7376629077480175e-05
913,2.7265105018159375e-05
914,2.7163394406670704e-05
915,2.7043797672376968e-05
916,2.7004105504602194e-05
917,2.69236206804635e-05
918,2.6834486561710946e-05
919,2.669401692401152e-05
920,2.666552973096259e-05
921,2.655368734849617e-05
922,2.6397674446343444e-05
923,2.6304258426534943e-05
924,2.6241505111102015e-05
925,2.616350684547797e-05
926,2.6079775125253946e-05
927,2.596065132820513e-05
928,2.5761044526007026e-05
929,2.557210609666072e-05
930,2.541447611292824e-05
931,2.5266244847443886e-05
932,2.515335836505983e-05
933,2.495592343620956e-05
934,2.4864340957719833e-05
935,2.475949440849945e-05
936,2.4623272111057304e-05
937,2.4425709852948785e-05
938,2.433370173093863e-05
939,2.4249837224488147e-05
940,2.412251524219755e-05
941,2.3944736312841997e-05
942,2.3782798962201923e-05
943,2.365973159612622e-05
944,2.3510277969762683e-05
945,2.3360946215689182e-05
946,2.3169552150648087e-05
947,2.3115650037652813e-05
948,2.3027576389722526e-05
949,2.2908428945811465e-05
950,2.2786505724070594e-05
951,2.2675527361570857e-05
952,2.258023050671909e-05
953,2.2471385818789713e-05
954,2.235459214716684e-05
955,2.2203461412573233e-05
956,2.2107193217379972e-05
957,2.1979860321152955e-05
958,2.1848991309525445e-05
959,2.167748607462272e-05
960,2.155873880838044e-05
961,2.1444961021188647e-05
962,2.1317497157724574e-05
963,2.119903547281865e-05
964,2.1060874132672325e-05
965,2.09809895750368e-05
966,2.0860132281086408e-05
967,2.0679424778791144e-05
968,2.058968493656721e-05
969,2.049048816843424e-05
970,2.0312698325142264e-05
971,2.0181470972602256e-05
972,2.0118732209084556e-05
973,1.9983570382464677e-05
974,1.9830851670121774e-05
975,1.9731874999706633e-05
976,1.9586141206673346e-05
977,1.9542598238331266e-05
978,1.95053726201877e-05
979,1.9451756088528782e-05
980,1.936313674377743e-05
981,1.9257979147369042e-05
982,1.9230406905990094e-05
983,1.9193450498278253e-05
984,1.9075705495197326e-05
985,1.901252835523337e-05
986,1.8984399503096938e-05
987,1.894249908218626e-05
988,1.8877968614106067e-05
989,1.8830945919035003e-05
990,1.8696979168453254e-05
991,1.8675480532692745e-05
992,1.861236523836851e-05
993,1.8536680727265775e-05
994,1.8415215890854597e-05
995,1.833184614952188e-05
996,1.8253207599627785e-05
997,1.8151806216337718e-05
998,1.8096370695275255e-05
999,1.7965960068977438e-05
1000,1.785612948879134e-05
1001,1.7788288459996693e-05
1002,1.775211057974957e-05
1003,1.7682486941339448e-05
1004,1.759302722348366e-05
1005,1.755591256369371e-05
1006,1.755446101014968e-05
1007,1.7521620975458063e-05
1008,1.742576750984881e-05
1009,1.7320724509772845e-05
1010,1.7265330825466663e-05
1011,1.7212405509781092e-05
1012,1.7115196897066198e-05
1013,1.708623494778294e-05
1014,1.701856126601342e-05
1015,1.6920252164709382e-05
1016,1.6796368072391488e-05
1017,1.6795038391137496e-05
