epoch,total_loss,mse_0,mse_b,mse_f
0,0.29199889302253723,0.40541914105415344,0.14134611189365387,0.036298539489507675
1,0.5218752026557922,0.7064424157142639,0.2531275749206543,0.0690695196390152
2,0.2827610373497009,0.6134981513023376,0.06681136786937714,0.01515147928148508
3,0.17627857625484467,0.49372994899749756,0.00849858857691288,0.0001428507239324972
4,0.26518768072128296,0.4178560674190521,0.12213768064975739,0.004625122528523207
5,0.32373398542404175,0.396544873714447,0.1849219650030136,0.013131469488143921
6,0.2887551188468933,0.41067421436309814,0.14284101128578186,0.019464123994112015
7,0.22648581862449646,0.44417518377304077,0.06751412153244019,0.023075401782989502
8,0.1895894706249237,0.48590582609176636,0.015111308544874191,0.024016760289669037
9,0.18954205513000488,0.5264835953712463,0.00043601024663075805,0.02183179184794426
10,0.2111678421497345,0.5583573579788208,0.011100072413682938,0.016527915373444557
11,0.233155757188797,0.5771746635437012,0.027061456814408302,0.009641783311963081
12,0.24265559017658234,0.5825341939926147,0.035000793635845184,0.0036411399487406015
13,0.23811094462871552,0.5767924189567566,0.032023511826992035,0.00042735369061119854
14,0.22458095848560333,0.5632480978965759,0.021872367709875107,0.000665354891680181
15,0.20872971415519714,0.5449693202972412,0.010295392945408821,0.003959567751735449
16,0.19604113698005676,0.5243772268295288,0.0022527561523020267,0.00931848306208849
17,0.1898420751094818,0.5033091902732849,0.0007905059028416872,0.015554280020296574
18,0.1911604106426239,0.4832470715045929,0.0067606824450194836,0.021516866981983185
19,0.198810413479805,0.46550944447517395,0.01880563236773014,0.0262356735765934
20,0.20973679423332214,0.4512472450733185,0.033648110926151276,0.02908439189195633
21,0.22010836005210876,0.44119733572006226,0.04722525551915169,0.029904287308454514
22,0.2268783301115036,0.4355264902114868,0.05633438378572464,0.028908513486385345
23,0.22870168089866638,0.4339562952518463,0.0595734640955925,0.026485148817300797
24,0.22587458789348602,0.43596553802490234,0.0572536438703537,0.02306790091097355
25,0.2197350561618805,0.4409344494342804,0.05076945200562477,0.019078612327575684
26,0.2119891196489334,0.4482242465019226,0.041905079036951065,0.01490304246544838
27,0.20420712232589722,0.45721885561943054,0.03232080116868019,0.010877053253352642
28,0.19755183160305023,0.467345267534256,0.023276979103684425,0.007275403942912817
29,0.1927020102739334,0.4780843257904053,0.015556549653410912,0.00430265860632062
30,0.1899009644985199,0.48897501826286316,0.009513779543340206,0.0020878836512565613
31,0.1890629231929779,0.4996139109134674,0.00518083106726408,0.0006846855976618826
32,0.18988920748233795,0.5096542835235596,0.0023829846177250147,7.697900582570583e-05
33,0.19196832180023193,0.5188050866127014,0.0008359096245840192,0.00018968703807331622
34,0.19485116004943848,0.526830792427063,0.00021643287618644536,0.0009029468055814505
35,0.1981031596660614,0.5335516333580017,0.00020897826470900327,0.002068165224045515
36,0.20133937895298004,0.5388431549072266,0.0005340953939594328,0.0035243795718997717
37,0.20424608886241913,0.5426350831985474,0.0009649678249843419,0.0051134489476680756
38,0.20659393072128296,0.5449092984199524,0.0013357942225411534,0.006692756433039904
39,0.20824240148067474,0.5456947684288025,0.0015440370189025998,0.00814434140920639
40,0.2091371864080429,0.5450628399848938,0.0015476088738068938,0.009379974566400051
41,0.20930135250091553,0.5431187748908997,0.0013579630758613348,0.010342258960008621
42,0.20882199704647064,0.5399942398071289,0.001030291197821498,0.011002435348927975
43,0.20783446729183197,0.5358391404151917,0.0006521407631225884,0.01135591883212328
44,0.2065061777830124,0.5308138728141785,0.00033164321212098,0.011416689492762089
45,0.2050207108259201,0.525084376335144,0.00018607964739203453,0.01121154148131609
46,0.20356416702270508,0.5188180208206177,0.00033101922599598765,0.010774894617497921
47,0.20231229066848755,0.5121820569038391,0.0008697714074514806,0.010144582949578762
48,0.20141851902008057,0.5053437352180481,0.0018826198065653443,0.0093588437885046
49,0.2010023295879364,0.49847114086151123,0.003415418090298772,0.008454455062747002
50,0.20113731920719147,0.4917347729206085,0.005467674229294062,0.007465967442840338
51,0.2018401324748993,0.48530736565589905,0.007981491275131702,0.006425855215638876
52,0.20306244492530823,0.47936180233955383,0.010834298096597195,0.005365441087633371
53,0.2046903669834137,0.4740644693374634,0.013840080238878727,0.004316189792007208
54,0.2065550833940506,0.46956557035446167,0.016763662919402122,0.0033109362702816725
55,0.20845746994018555,0.46598631143569946,0.019349491223692894,0.0023844523821026087
56,0.21020202338695526,0.46340811252593994,0.021360203623771667,0.0015730367740616202
57,0.21163223683834076,0.4618663787841797,0.022614724934101105,0.0009131167898885906
58,0.21265658736228943,0.46135008335113525,0.02301551215350628,0.00043909423402510583
59,0.21325907111167908,0.4618065655231476,0.022558510303497314,0.00018070895748678595
60,0.21349354088306427,0.46314868330955505,0.021326083689928055,0.00016014309949241579
61,0.21346543729305267,0.465262770652771,0.019467290490865707,0.00038909632712602615
62,0.213307186961174,0.46801620721817017,0.017171695828437805,0.0008661134634166956
63,0.21315252780914307,0.4712635278701782,0.014642246998846531,0.0015745115233585238
64,0.21311414241790771,0.4748522937297821,0.012071307748556137,0.002481294795870781
65,0.21326783299446106,0.4786287248134613,0.009622248820960522,0.0035374672152101994
66,0.21364416182041168,0.4824437201023102,0.007417718414217234,0.004680119454860687
67,0.21422822773456573,0.4861590564250946,0.00553464237600565,0.005836494266986847
68,0.21496659517288208,0.4896549880504608,0.004005384165793657,0.006929873488843441
69,0.21578021347522736,0.4928366243839264,0.0028241267427802086,0.00788669753819704
70,0.21657997369766235,0.49564000964164734,0.0019567671697586775,0.008643821813166142
71,0.21728301048278809,0.49803534150123596,0.0013525751419365406,0.009154671803116798
72,0.2178259938955307,0.5000271201133728,0.0009555545402690768,0.009393212385475636
73,0.2181743085384369,0.5016517043113708,0.0007139098015613854,0.009355212561786175
74,0.2183256298303604,0.5029709935188293,0.0005866092396900058,0.009056895039975643
75,0.2183089256286621,0.5040653944015503,0.0005467810551635921,0.008531487546861172
76,0.21817904710769653,0.5050244331359863,0.0005821505910716951,0.007824469357728958
77,0.21800868213176727,0.5059378147125244,0.0006931998068466783,0.006988284178078175
78,0.21787860989570618,0.5068858861923218,0.000889672664925456,0.006077210884541273
79,0.21786752343177795,0.5079311728477478,0.0011861706152558327,0.00514292111620307
80,0.2180425077676773,0.5091115236282349,0.0015974411508068442,0.004231027327477932
81,0.21845121681690216,0.5104357600212097,0.0021338833030313253,0.00337877101264894
82,0.2191160023212433,0.5118822455406189,0.002797735622152686,0.0026138469111174345
83,0.22003120183944702,0.5134005546569824,0.003580315038561821,0.0019542372319847345
84,0.2211637794971466,0.5149173736572266,0.004460636526346207,0.001408848911523819
85,0.222456693649292,0.5163442492485046,0.005405650939792395,0.0009787195594981313
86,0.22383521497249603,0.5175874829292297,0.006372168194502592,0.0006585437804460526
87,0.2252153754234314,0.518558144569397,0.007310343440622091,0.000438317540101707
88,0.22651256620883942,0.5191805958747864,0.008168197236955166,0.00030491562210954726
89,0.22765082120895386,0.5193995833396912,0.008896717801690102,0.00024348909209948033
90,0.2285698801279068,0.5191844701766968,0.00945460144430399,0.00023861604859121144
91,0.229230597615242,0.5185309648513794,0.00981207750737667,0.0002751906868070364
92,0.2296178787946701,0.5174605250358582,0.009953306056559086,0.00033907481702044606
93,0.2297404706478119,0.5160173177719116,0.009877100586891174,0.000417556642787531
94,0.2296288162469864,0.5142642855644226,0.009596109390258789,0.0004996708012185991
95,0.22933122515678406,0.512278139591217,0.009134707041084766,0.0005764178349636495
96,0.22890843451023102,0.5101433992385864,0.008526086807250977,0.0006409080233424902
97,0.2284279316663742,0.5079474449157715,0.007808835711330175,0.0006884286995045841
98,0.22795836627483368,0.5057744383811951,0.00702362647280097,0.0007164333947002888
99,0.22756415605545044,0.5037011504173279,0.006210132502019405,0.0007244246080517769
100,0.22730112075805664,0.5017927289009094,0.005404503550380468,0.0007137329084798694
101,0.22721266746520996,0.5000991225242615,0.004637452773749828,0.0006871827645227313
102,0.22732743620872498,0.4986526370048523,0.003933083266019821,0.0006486671045422554
103,0.22765780985355377,0.49746665358543396,0.003308367682620883,0.000602663669269532
104,0.22819967567920685,0.49653467535972595,0.0027733095921576023,0.0005537435645237565
105,0.22893334925174713,0.49583134055137634,0.0023316319566220045,0.0005061278352513909
106,0.2298256754875183,0.4953140914440155,0.0019820681773126125,0.00046335411025211215
107,0.23083315789699554,0.4949260354042053,0.001719948137179017,0.0004280984867364168
108,0.23190592229366302,0.4946000576019287,0.0015391012420877814,0.0004021777131129056
109,0.23299236595630646,0.49426305294036865,0.0014337667962536216,0.00038672168739140034
110,0.23404352366924286,0.4938415288925171,0.0014003979740664363,0.0003824770974460989
111,0.2350175827741623,0.4932662844657898,0.0014390602009370923,0.00039016929804347456
112,0.23588328063488007,0.49247702956199646,0.001554352231323719,0.0004108434950467199
113,0.23662231862545013,0.4914264678955078,0.0017556489910930395,0.000446104328148067
114,0.23723049461841583,0.49008315801620483,0.002056632423773408,0.0004981917445547879
115,0.2377174347639084,0.48843273520469666,0.002474138280376792,0.0005698699969798326
116,0.2381047159433365,0.48647916316986084,0.003026368096470833,0.0006641314248554409
117,0.23842327296733856,0.48424381017684937,0.0037305711302906275,0.0007837519515305758
118,0.23870976269245148,0.48176389932632446,0.004600405227392912,0.0009307622676715255
119,0.2390022575855255,0.47909101843833923,0.005643113050609827,0.0011059055104851723
120,0.23933590948581696,0.4762878715991974,0.006856764666736126,0.0013081583892926574
121,0.23973892629146576,0.47342589497566223,0.008227908983826637,0.001534388749860227
122,0.24022890627384186,0.47058165073394775,0.009729856625199318,0.0017792123835533857
123,0.2408105432987213,0.46783384680747986,0.011322000063955784,0.0020350832492113113
124,0.24147441983222961,0.465259850025177,0.012950612232089043,0.0022926428355276585
125,0.2421978861093521,0.46293216943740845,0.014551053754985332,0.002541300607845187
126,0.24294723570346832,0.46091559529304504,0.01605178229510784,0.0027700024656951427
127,0.24368199706077576,0.45926424860954285,0.017379624769091606,0.0029681152664124966
128,0.24435994029045105,0.4580197036266327,0.018465910106897354,0.0031263006385415792
129,0.24494272470474243,0.4572095274925232,0.019252628087997437,0.0032372947316616774
130,0.24540096521377563,0.4568467140197754,0.019697699695825577,0.003296501934528351
131,0.24571818113327026,0.4569303095340729,0.019778797402977943,0.0033023464493453503
132,0.24589309096336365,0.45744627714157104,0.019495049491524696,0.0032563803251832724
133,0.2459396868944168,0.4583691656589508,0.018866632133722305,0.0031631584279239178
134,0.24588578939437866,0.4596642255783081,0.017932338640093803,0.0030299255158752203
135,0.24576985836029053,0.46128928661346436,0.016745686531066895,0.0028661692049354315
136,0.2456369549036026,0.46319663524627686,0.015370056964457035,0.0026830649003386497
137,0.24553430080413818,0.46533524990081787,0.013873498886823654,0.0024928762577474117
138,0.24550673365592957,0.4676521122455597,0.012323735281825066,0.002308313734829426
139,0.24559299647808075,0.47009366750717163,0.010783839039504528,0.0021418756805360317
140,0.24582263827323914,0.47260695695877075,0.009308692999184132,0.0020051966421306133
141,0.24621357023715973,0.4751403033733368,0.007942646741867065,0.0019084109226241708
142,0.24677135050296783,0.47764426469802856,0.006718132644891739,0.0018595649162307382
143,0.24748891592025757,0.48007193207740784,0.005655365064740181,0.0018641110509634018
144,0.2483474314212799,0.48237958550453186,0.004762922413647175,0.00192454201169312
145,0.2493182122707367,0.484527051448822,0.004039132967591286,0.0020402027294039726
146,0.2503652274608612,0.4864785969257355,0.0034740932751446962,0.002207332756370306
147,0.25144821405410767,0.4882030487060547,0.0030520297586917877,0.0024193685967475176
148,0.25252586603164673,0.48967444896698,0.0027539373841136694,0.002667483175173402
149,0.25355949997901917,0.4908725619316101,0.0025601962115615606,0.0029413453303277493
150,0.2545158863067627,0.49178314208984375,0.002452944405376911,0.0032300041057169437
151,0.25536996126174927,0.49239763617515564,0.00241802167147398,0.00352280680090189
152,0.2561064064502716,0.49271345138549805,0.0024463834706693888,0.003810248803347349
153,0.25672051310539246,0.4927328824996948,0.0025348206982016563,0.004084654152393341
154,0.25721797347068787,0.4924626350402832,0.0026860202196985483,0.004340628162026405
155,0.2576138377189636,0.49191299080848694,0.0029079255182296038,0.004575243219733238
156,0.2579306960105896,0.49109652638435364,0.0032125553116202354,0.00478797173127532
157,0.25819623470306396,0.49002745747566223,0.0036143213510513306,0.004980398342013359
158,0.25844043493270874,0.48872077465057373,0.0041280160658061504,0.005155759863555431
159,0.2586928606033325,0.48719173669815063,0.004766607657074928,0.005318405106663704
160,0.2589796185493469,0.48545560240745544,0.005538979545235634,0.005473207216709852
161,0.25932103395462036,0.4835280478000641,0.006447858177125454,0.005625023040920496
162,0.2597297728061676,0.48142534494400024,0.007488009985536337,0.005778221879154444
163,0.2602093815803528,0.47916507720947266,0.008644936606287956,0.005936313420534134
164,0.2607542872428894,0.4767676293849945,0.00989440269768238,0.0061017246916890144
165,0.26134994626045227,0.4742565155029297,0.011202637106180191,0.0062756831757724285
166,0.2619748115539551,0.4716598391532898,0.01252769399434328,0.0064582303166389465
167,0.26260244846343994,0.46901044249534607,0.013821642845869064,0.006648342125117779
168,0.26320481300354004,0.4663461148738861,0.015033762902021408,0.006844118237495422
169,0.2637556791305542,0.4637092053890228,0.01611418090760708,0.007043023593723774
170,0.26423412561416626,0.46114569902420044,0.017017854377627373,0.0072421301156282425
171,0.2646271586418152,0.45870330929756165,0.01770813949406147,0.007438352797180414
172,0.26493188738822937,0.4564294219017029,0.018159909173846245,0.007628606166690588
173,0.26515620946884155,0.45436912775039673,0.018361466005444527,0.007809904403984547
174,0.26531797647476196,0.4525619447231293,0.018315311521291733,0.007979372516274452
175,0.265443354845047,0.45103979110717773,0.01803763583302498,0.008134180679917336
176,0.26556384563446045,0.44982460141181946,0.017556635662913322,0.008271451108157635
177,0.2657124102115631,0.44892609119415283,0.01690983958542347,0.008388158865272999
178,0.2659197449684143,0.44834059476852417,0.016141017898917198,0.00848112627863884
179,0.2662106454372406,0.44805052876472473,0.015296634286642075,0.00854712538421154
180,0.2666008472442627,0.44802436232566833,0.014422516338527203,0.008583217859268188
181,0.26709532737731934,0.44821783900260925,0.013560857623815536,0.008587312884628773
182,0.26768773794174194,0.448575884103775,0.012748118489980698,0.008558970876038074
183,0.268361359834671,0.4490359425544739,0.012013399973511696,0.008500388823449612
184,0.2690914273262024,0.44953128695487976,0.01137798372656107,0.008417442440986633
185,0.2698487341403961,0.4499953091144562,0.010855558328330517,0.00832059420645237
186,0.270603209733963,0.45036575198173523,0.010453206486999989,0.008225478231906891
187,0.2713281512260437,0.45058855414390564,0.010172765702009201,0.008152936585247517
188,0.27200350165367126,0.4506208002567291,0.010012472979724407,0.00812835805118084
189,0.27261805534362793,0.4504329562187195,0.009968484751880169,0.008180264383554459
190,0.2731708884239197,0.450009822845459,0.010036137886345387,0.008338148705661297
191,0.27367037534713745,0.4493504762649536,0.010210818611085415,0.00862975139170885
192,0.27413299679756165,0.4484669864177704,0.01048818975687027,0.009078016504645348
193,0.27458035945892334,0.44738292694091797,0.01086411252617836,0.009698007255792618
194,0.2750360667705536,0.44613075256347656,0.011334034614264965,0.01049417071044445
195,0.27552205324172974,0.4447494447231293,0.011892057955265045,0.011458265595138073
196,0.2760556638240814,0.44328176975250244,0.012530099600553513,0.012568275444209576
197,0.27664682269096375,0.4417719841003418,0.013236875645816326,0.013788526877760887
198,0.27729618549346924,0.4402632713317871,0.013997330330312252,0.015071138739585876
199,0.27799510955810547,0.43879592418670654,0.014792428351938725,0.01635880023241043
200,0.2787257134914398,0.43740546703338623,0.015599483624100685,0.01758868806064129
201,0.2794634997844696,0.43612146377563477,0.01639312133193016,0.018697213381528854
202,0.2801794707775116,0.43496665358543396,0.01714666746556759,0.019625160843133926
203,0.2808440327644348,0.43395641446113586,0.017834048718214035,0.020322702825069427
204,0.28143033385276794,0.4330986738204956,0.018431667238473892,0.02075374685227871
205,0.2819179594516754,0.4323945641517639,0.018920350819826126,0.020899292081594467
206,0.28229522705078125,0.43183889985084534,0.019286690279841423,0.020759347826242447
207,0.28256115317344666,0.43142157793045044,0.019524134695529938,0.020353438332676888
208,0.2827260196208954,0.4311286211013794,0.01963306963443756,0.019719505682587624
209,0.28281041979789734,0.4309436082839966,0.019620515406131744,0.018911514431238174
210,0.2828441560268402,0.4308489263057709,0.019499221816658974,0.017995789647102356
211,0.28286299109458923,0.430826872587204,0.019286304712295532,0.017046429216861725
212,0.28290578722953796,0.43086040019989014,0.019001616165041924,0.016140038147568703
213,0.2830108404159546,0.4309338927268982,0.018666334450244904,0.015350069850683212
214,0.2832123041152954,0.4310331642627716,0.01830141246318817,0.014741173945367336
215,0.2835363745689392,0.43114545941352844,0.017926383763551712,0.014363875612616539
216,0.28399884700775146,0.43125906586647034,0.017558570951223373,0.014250076375901699
217,0.2846030592918396,0.4313632845878601,0.017212437465786934,0.014409808441996574
218,0.28533878922462463,0.4314476549625397,0.01689945161342621,0.01482971291989088
219,0.2861829102039337,0.43150222301483154,0.016628049314022064,0.01547356229275465
220,0.2871014177799225,0.4315176010131836,0.016403984278440475,0.01628505252301693
221,0.28805264830589294,0.43148544430732727,0.016230762004852295,0.017192760482430458
222,0.28899145126342773,0.4313996136188507,0.01611001417040825,0.01811680570244789
223,0.28987422585487366,0.43125656247138977,0.016042079776525497,0.018976567313075066
224,0.2906635105609894,0.43105676770210266,0.016026392579078674,0.0196984950453043
225,0.29133203625679016,0.43080514669418335,0.01606176793575287,0.02022310346364975
226,0.2918657064437866,0.430510938167572,0.01614660583436489,0.020510347560048103
227,0.29226431250572205,0.4301871061325073,0.01627889834344387,0.020542871206998825
228,0.29254162311553955,0.4298492670059204,0.016456235200166702,0.020326830446720123
229,0.29272300004959106,0.42951372265815735,0.016675591468811035,0.019890494644641876
230,0.2928425669670105,0.4291953444480896,0.016933199018239975,0.01928078942000866
231,0.29293906688690186,0.4289056956768036,0.017224395647644997,0.018558291718363762
232,0.29305166006088257,0.4286506474018097,0.017543451860547066,0.017791228368878365
233,0.29321569204330444,0.42842939496040344,0.01788349449634552,0.017048940062522888
234,0.2934591770172119,0.42823362350463867,0.018236516043543816,0.016395486891269684
235,0.29379990696907043,0.428047776222229,0.0185934416949749,0.015883810818195343
236,0.2942439019680023,0.4278503358364105,0.01894429139792919,0.015551039949059486
237,0.29478511214256287,0.4276156425476074,0.019278446212410927,0.01541532576084137
238,0.2954067885875702,0.42731741070747375,0.019585059955716133,0.01547459326684475
239,0.2960837185382843,0.4269312620162964,0.019853467121720314,0.01570732332766056
240,0.296785831451416,0.42643865942955017,0.0200737826526165,0.01607539691030979
241,0.2974824905395508,0.4258297383785248,0.020237401127815247,0.016528677195310593
242,0.29814648628234863,0.4251053035259247,0.020337652415037155,0.017010873183608055
243,0.2987583577632904,0.4242784082889557,0.020370250567793846,0.017465943470597267
244,0.2993086278438568,0.42337340116500854,0.020333725959062576,0.017844298854470253
245,0.2997997999191284,0.4224246144294739,0.020229652523994446,0.018108082935214043
246,0.30024582147598267,0.4214729964733124,0.020062817260622978,0.018234899267554283
247,0.3006701171398163,0.42056211829185486,0.019841013476252556,0.018219631165266037
